area,bedrooms,bathrooms,age,location,price
2098.0,2,2.0,40,Suburb,251179.0
1717.0,2,2.0,0,Downtown,331252.0
2189.0,3,1.0,4,Downtown,432376.0
2714.0,3,3.0,19,Uptown,450400.0
1660.0,5,3.0,7,Downtown,378996.0
1660.0,5,1.0,42,Suburb,245318.0
2748.0,1,1.0,11,Uptown,438924.0
2260.0,1,2.0,0,Uptown,374087.0
1518.0,5,1.0,19,Suburb,224521.0
2126.0,5,3.0,27,Uptown,378987.0
1522.0,4,1.0,42,Downtown,312102.0
1521.0,3,2.0,36,Downtown,308129.0
1945.0,1,2.0,46,Rural,161878.0
652.0,3,2.0,36,Suburb,98559.0
765.0,3,2.0,11,Suburb,152932.0
1463.0,5,2.0,36,Suburb,223650.0
1192.0,4,1.0,48,Downtown,268607.0
1989.0,2,1.0,48,Downtown,362919.0
1255.0,4,1.0,43,Suburb,145047.0
953.0,4,1.0,27,Uptown,176526.0
2679.0,3,2.0,46,Rural,208666.0
1665.0,4,3.0,14,Suburb,250669.0
1841.0,1,1.0,5,Suburb,243543.0
945.0,3,3.0,43,Downtown,187588.0
1473.0,1,1.0,19,Downtown,262122.0
1867.0,2,1.0,49,Uptown,290164.0
1109.0,3,3.0,13,Suburb,150657.0
2025.0,2,2.0,1,Downtown,386728.0
1440.0,3,1.0,8,Rural,157707.0
1625.0,5,1.0,36,Rural,157819.0
,4,1.0,19,Rural,132452.0
2911.0,5,3.0,25,Downtown,566914.0
1792.0,2,2.0,28,Downtown,356328.0
1165.0,4,,0,Downtown,274499.0
2294.0,3,3.0,34,Downtown,478245.0
1067.0,4,2.0,5,Rural,131609.0
1925.0,1,3.0,36,Uptown,298628.0
624.0,4,2.0,4,Rural,71101.0
1003.0,1,1.0,32,Uptown,179710.0
1918.0,4,2.0,48,Suburb,248910.0
2243.0,1,1.0,13,Rural,185969.0
1903.0,2,3.0,11,Suburb,257254.0
1731.0,5,3.0,41,Suburb,237405.0
,3,1.0,19,Suburb,218436.0
913.0,4,3.0,49,Downtown,201432.0
1368.0,5,2.0,23,Suburb,217804.0
1524.0,3,1.0,42,Uptown,243556.0
2434.0,3,3.0,33,Downtown,463147.0
2006.0,1,1.0,24,Downtown,358876.0
742.0,2,2.0,49,Suburb,87235.0
1994.0,2,2.0,28,Uptown,328171.0
1569.0,5,3.0,38,Suburb,236792.0
1394.0,2,2.0,30,Rural,134882.0
2167.0,4,1.0,46,Downtown,430556.0
2419.0,2,2.0,42,Rural,195890.0
2359.0,5,1.0,49,Suburb,310383.0
1296.0,2,1.0,22,Uptown,227459.0
1614.0,4,2.0,43,Rural,141252.0
1999.0,1,3.0,37,Downtown,367912.0
,5,2.0,19,Downtown,466859.0
1512.0,1,1.0,22,Downtown,290352.0
1689.0,1,1.0,44,Suburb,191400.0
1136.0,1,2.0,15,Suburb,160942.0
1082.0,3,3.0,49,Rural,106252.0
2288.0,3,3.0,41,Suburb,293224.0
2614.0,1,1.0,7,Suburb,300257.0
1757.0,5,1.0,49,Downtown,327249.0
2402.0,4,3.0,20,Downtown,453484.0
2017.0,4,2.0,0,Uptown,363410.0
1413.0,2,1.0,7,Downtown,316251.0
2017.0,5,1.0,28,Rural,172495.0
2723.0,3,3.0,31,Uptown,419739.0
1779.0,1,2.0,37,Rural,164884.0
2739.0,2,3.0,4,Uptown,504306.0
500.0,4,2.0,46,Suburb,85469.0
2293.0,3,2.0,21,Uptown,395211.0
1852.0,3,2.0,46,Downtown,348253.0
1621.0,1,1.0,33,Downtown,261043.0
1855.0,4,3.0,0,Rural,169064.0
607.0,5,3.0,25,Uptown,149162.0
1668.0,3,2.0,42,Uptown,272112.0
2014.0,1,1.0,9,Downtown,375091.0
2687.0,5,1.0,29,Suburb,366348.0
1489.0,4,3.0,49,Uptown,256712.0
1315.0,3,1.0,17,Suburb,192034.0
1499.0,5,1.0,16,Uptown,274606.0
2349.0,5,2.0,25,Uptown,433405.0
1997.0,5,1.0,7,Suburb,283466.0
1482.0,3,2.0,46,Suburb,184320.0
2108.0,3,3.0,39,Suburb,276495.0
1858.0,2,1.0,48,Downtown,327081.0
2381.0,4,3.0,11,Uptown,431012.0
1379.0,1,3.0,26,Suburb,189824.0
1603.0,5,1.0,7,Uptown,304073.0
1565.0,2,1.0,24,Downtown,291109.0
922.0,1,3.0,45,Uptown,131512.0
1978.0,2,1.0,3,Suburb,266508.0
1957.0,3,2.0,32,Downtown,387418.0
1803.0,5,2.0,0,Downtown,384823.0
1659.0,1,1.0,18,Rural,155409.0
951.0,1,3.0,30,Rural,69593.0
1548.0,1,1.0,15,Uptown,265316.0
1594.0,1,1.0,13,Downtown,308555.0
1319.0,1,3.0,47,Downtown,247399.0
1703.0,2,,4,Suburb,230733.0
2042.0,5,2.0,40,Suburb,285728.0
